debut,family,id,images,jutsu,name,natureType,personal,rank,tools,uniqueTraits,voiceActors
"{""anime"":""Naruto Shippūden Episode #162"",""appearsIn"":""Anime, Manga, Movie"",""manga"":""Naruto Chapter #427"",""movie"":""Naruto the Movie: Blood Prison""}",,10,"[""https://static.wikia.nocookie.net/naruto/images/1/1f/Aburame_Muta.png""]","[""Insect Jamming Technique"",""Parasitic Destruction Insect Technique (Kikaichū, Shōkaichū)""]",Muta Aburame,,"{""clan"":""Aburame"",""affiliation"":""[\""Konohagakure\"",\""Allied Shinobi Forces\""]"",""age"":{""Part II"":""24""},""sex"":""Male"",""status"":""Deceased"",""team"":""Infiltration and Reconnaissance Party""}","{""ninjaRank"":{""Part II"":""Tokubetsu Jōnin""}}",,,"{""english"":""Nicolas Roye"",""japanese"":""Hidenori Takahashi""}"
"{""movie"":""Naruto Shippūden the Movie: The Lost Tower"",""manga"":""Naruto Chapter #137"",""appearsIn"":""Anime, Manga, Novel, Game, Movie"",""anime"":""Naruto Episode #79"",""novel"":""Naruto Shippūden the Movie: The Lost Tower"",""ova"":""Hidden Leaf Village Grand Sports Festival!"",""game"":""Naruto Shippūden: Ultimate Ninja Blazing""}","{""adoptive son"":""Torune Aburame"",""son"":""Shino Aburame""}",11,"[""https://static.wikia.nocookie.net/naruto/images/b/b3/Shibi.png""]","[""Naruto: Shinobi Collection Shippū Ranbu27 July 2015""]",Shibi Aburame,,"{""sex"":""Male"",""height"":{""Part I"":""181.3cm""},""occupation"":""Head of the Aburame Clan"",""birthdate"":""September 7"",""affiliation"":""[\""Konohagakure\"",\""Allied Shinobi Forces\""]"",""bloodType"":""A"",""clan"":""Aburame"",""weight"":{""Part I"":""68.9kg""},""age"":{""Part I"":""39"",""Part II"":""43""}}","{""ninjaRank"":{""Part I"":""Jōnin""},""ninjaRegistration"":""005480""}",,,"{""english"":""Crispin Freeman"",""japanese"":""Kenji Hamada""}"
,"{""son"":""Torune Aburame""}",12,[],"[""Parasitic Destruction Insect Technique (Rinkaichū)""]",Shikuro Aburame,,"{""affiliation"":""Konohagakure"",""clan"":""Aburame"",""sex"":""Male"",""status"":""Deceased""}",,"[""Antidote"",""Poison""]",,
"{""movie"":""Naruto Shippūden the Movie: Bonds"",""manga"":""Naruto Chapter #34"",""appearsIn"":""Anime, Manga, Novel, Game, Movie"",""anime"":""Naruto Episode #1"",""novel"":""Kakashi Hiden: Lightning in the Icy Sky"",""ova"":""Hidden Leaf Village Grand Sports Festival!"",""game"":""Naruto: Konoha Ninpōchō""}","{""adoptive brother"":""Torune Aburame"",""father"":""Shibi Aburame""}",13,"[""https://static.wikia.nocookie.net/naruto/images/9/9c/Shino.png"",""https://static.wikia.nocookie.net/naruto/images/e/e1/Shino_Aburame_P2.png""]","[""Human Cocoon Technique (Anime only)"",""Insect Clone Technique"",""Insect Jamming Technique"",""Insect Jar Technique (Anime only)"",""Insect Rope Technique (Anime only)"",""Iron Mountain Leaning (Anime only)"",""Manipulated Shuriken Technique (Anime only)"",""Parasitic Destruction Insect Technique (Giant Insect, Kidaichū, Kikaichū)"",""Parasitic Giant Insect — Bug Bite"",""Secret Technique: Insect Cocoon (Anime only)"",""Secret Technique: Insect Gathering (Anime only)"",""Secret Technique: Insect Sphere"",""Secret Technique: Insect Tornado (Anime only)"",""Secret Technique: Insect Wall (Anime only)"",""Spindle Formation (Anime only)"",""Summoning Technique (Giant Insect, Kidaichū, Kikaichū)""]",Shino Aburame,"[""Earth Release"",""Fire Release"",""Yang Release""]","{""sex"":""Male"",""height"":{""Blank Period"":""182cm"",""Gaiden"":""186.5cm"",""Part I"":""156.2cm - 161.1cm"",""Part II"":""175.1cm""},""occupation"":""[\""Academy Teacher\"",\""Chūnin Exams Proctor\"",\""Genin Exams Proctor  (Anime only)\""]"",""birthdate"":""January 23"",""affiliation"":""[\""Konohagakure\"",\""Allied Shinobi Forces\""]"",""bloodType"":""AB"",""clan"":""Aburame"",""weight"":{""Part I"":""45.8kg - 48.5kg"",""Part II"":""56.6kg""},""team"":""[\""Team 8\"",\""Konoha 11  (Anime only)\"",\""Bikōchū Search Team  (Anime only)\"",\""Kaima Capture Team  (Anime only)\"",\""Eight Man Squad\"",\""Team One  (Anime only)\"",\""Fifth Division\""]"",""age"":{""Academy Graduate"":""12"",""Chunin Promotion"":""14"",""Part I"":""12–13"",""Part II"":""16–17""}}","{""ninjaRank"":{""Part I"":""Genin"",""Part II"":""Chūnin""},""ninjaRegistration"":""012618""}","[""Sealing Tag (Anime only)"",""Wire Strings (Anime only)""]",,"{""english"":""[\""Sam Riegel   (Episodes 23-24)\"",\""Derek Stephen Prince   (Episode 34+)\""]"",""japanese"":""Shinji Kawada""}"
"{""anime"":""Naruto Shippūden Episode #336"",""appearsIn"":""Anime, Manga"",""manga"":""Naruto Chapter #583""}",,14,"[""https://static.wikia.nocookie.net/naruto/images/b/bb/Tatsuma_Aburame.png""]","[""Parasitic Destruction Insect Technique""]",Tatsuma Aburame,,"{""affiliation"":""[\""Konohagakure\"",\""Root\""]"",""age"":{""Part II"":""21""},""clan"":""Aburame"",""sex"":""Male""}","{""ninjaRank"":{""Part II"":""Anbu""}}",,,"{""english"":""Bryce Papenbrook"",""japanese"":""Ryūichi Kijima""}"
"{""anime"":""Naruto Shippūden Episode #198"",""appearsIn"":""Anime, Manga, Game"",""game"":""Naruto Shippūden: Ultimate Ninja Storm Generations"",""manga"":""Naruto Chapter #454""}","{""adoptive brother"":""Shino Aburame"",""adoptive father"":""Shibi Aburame"",""father"":""Shikuro Aburame""}",15,"[""https://static.wikia.nocookie.net/naruto/images/3/35/Torune_Anime.png""]","[""Assassination Technique (Anime only)"",""Insect Clone Technique (Anime only)"",""Jar of Poison Technique (Anime only)"",""Parasitic Destruction Insect Technique (Kikaichū, Rinkaichū)"",""Poison Cloud Technique (Anime only)""]",Torune Aburame,,"{""sex"":""Male"",""height"":{""Part II"":""178.3cm""},""partner"":""Fū Yamanaka"",""birthdate"":""October 24"",""affiliation"":""[\""Konohagakure\"",\""Root\""]"",""status"":""Deceased"",""bloodType"":""O"",""clan"":""Aburame"",""weight"":{""Part II"":""68.7kg""},""team"":""Impure World Reincarnation Allied Forces  (Anime only)"",""age"":{""Part II"":""19""}}","{""ninjaRank"":{""Part II"":""Anbu""},""ninjaRegistration"":""012360""}","[""Antidote"",""Poison"",""Tantō""]",,"{""english"":""Grant George"",""japanese"":""Hidenori Takahashi""}"
,,16,[],"[""Parasitic Destruction Insect Technique (Kochū)""]",Yōji Aburame,,"{""clan"":""Aburame"",""affiliation"":""[\""Konohagakure\"",\""Root\""]"",""sex"":""Male"",""status"":""Deceased"",""team"":""[\""Team 2\"",\""Team Ro\""]""}","{""ninjaRank"":{""Part I"":""Anbu""}}",,,
"{""appearsIn"":""Manga"",""manga"":""Boruto Chapter #56""}","{""brother"":""Daemon""}",17,"[""https://static.wikia.nocookie.net/naruto/images/f/f6/Ada_Infobox_Image.png""]",,Ada,,"{""affiliation"":""[\""Kara\"",\""Konohagakure\""]"",""age"":{""Boruto Manga"":""16""},""sex"":""Female"",""titles"":[""エイダEida""],""kekkeiGenkai"":""Senrigan""}",,[],,
"{""anime"":""Naruto Shippūden Episode #221"",""appearsIn"":""Anime, Manga"",""manga"":""Naruto Chapter #487""}",,18,"[""https://static.wikia.nocookie.net/naruto/images/7/71/Agara.png""]",,Agara,,"{""affiliation"":""Takigakure"",""age"":{""Part II"":""22""},""sex"":""Male"",""status"":""Deceased""}","{""ninjaRank"":{""Part II"":""Chūnin""}}",,,
"{""anime"":""Naruto Episode #18"",""appearsIn"":""Anime, Manga, Game"",""game"":""Naruto: Konoha Ninpōchō"",""manga"":""Naruto Chapter #31""}","{""husband"":""Giichi""}",19,"[""https://static.wikia.nocookie.net/naruto/images/5/5c/Agari.png""]",,Agari,,"{""affiliation"":""Land of Waves"",""age"":{""Part I"":""48""},""sex"":""Female"",""titles"":[""アガリAgari""]}",,,,"{""english"":""Colleen Villard"",""japanese"":""Yoshino Otori""}"
